0,0.1,0.2,0.3,0.4,0.5,0.6,0.7,0.8,0.9,1,1.1,1.2,1.3,1.4,1.5,1.6,1.7,1.8,1.9,2,2.1,2.2,2.3,2.4,2.5,2.6,2.7,2.8,2.9,3,3.1,3.2,3.3,3.4,3.5,3.6,3.7,3.8,3.9,4,4.1,4.2,4.3,4.4,4.5,4.6,4.7,4.8,4.9,5,5.1,5.2,5.3,5.4,5.5,5.6,5.7,5.8,5.9,6,6.1,6.2,6.3,6.4,6.5,6.6,6.7,6.8,6.9,7,7.1,7.2,7.3,7.4,7.5,7.6,7.7,7.8,7.9,8,8.1,8.2,8.3,8.4,8.5,8.6,8.7,8.8,8.9,9,9.1,9.2,9.3,9.4,9.5,9.6,9.7,9.8,9.9,10
0.1,0.00032955,0.0006591,0.00098865,0.0013182,0.0016478,0.0019773,0.0023069,0.0026364,0.002966,0.0032955,0.0036251,0.0039546,0.0042842,0.0046137,0.0049433,0.0052728,0.0056024,0.0059319,0.0062615,0.006591,0.0069206,0.0072501,0.0075797,0.0079092,0.0082388,0.0085683,0.0088979,0.0092274,0.009557,0.0098865,0.010216,0.010546,0.010875,0.011205,0.011534,0.011864,0.012193,0.012523,0.012852,0.013182,0.013512,0.013841,0.014171,0.0145,0.01483,0.015159,0.015489,0.015818,0.016148,0.016478,0.016807,0.017137,0.017466,0.017796,0.018125,0.018455,0.018784,0.019114,0.019444,0.019773,0.020103,0.020432,0.020762,0.021091,0.021421,0.02175,0.02208,0.022409,0.022739,0.023069,0.023398,0.023728,0.024057,0.024387,0.024716,0.025046,0.025375,0.025705,0.026035,0.026364,0.026694,0.027023,0.027353,0.027682,0.028012,0.028341,0.028671,0.029,0.02933,0.02966,0.029989,0.030319,0.030648,0.030978,0.031307,0.031637,0.031966,0.032296,0.032626,0.032955
0.2,0.00029293,0.00058587,0.0008788,0.0011717,0.0014647,0.0017576,0.0020505,0.0023435,0.0026364,0.0029293,0.0032223,0.0035152,0.0038081,0.0041011,0.004394,0.0046869,0.0049799,0.0052728,0.0055657,0.0058587,0.0061516,0.0064446,0.0067375,0.0070304,0.0073234,0.0076163,0.0079092,0.0082022,0.0084951,0.008788,0.009081,0.0093739,0.0096668,0.0099598,0.010253,0.010546,0.010839,0.011131,0.011424,0.011717,0.01201,0.012303,0.012596,0.012889,0.013182,0.013475,0.013768,0.014061,0.014354,0.014647,0.01494,0.015233,0.015526,0.015818,0.016111,0.016404,0.016697,0.01699,0.017283,0.017576,0.017869,0.018162,0.018455,0.018748,0.019041,0.019334,0.019627,0.01992,0.020212,0.020505,0.020798,0.021091,0.021384,0.021677,0.02197,0.022263,0.022556,0.022849,0.023142,0.023435,0.023728,0.024021,0.024314,0.024606,0.024899,0.025192,0.025485,0.025778,0.026071,0.026364,0.026657,0.02695,0.027243,0.027536,0.027829,0.028122,0.028415,0.028708,0.029,0.029293
0.3,0.00028247,0.00056494,0.00084742,0.0011299,0.0014124,0.0016948,0.0019773,0.0022598,0.0025423,0.0028247,0.0031072,0.0033897,0.0036721,0.0039546,0.0042371,0.0045196,0.004802,0.0050845,0.005367,0.0056494,0.0059319,0.0062144,0.0064969,0.0067793,0.0070618,0.0073443,0.0076268,0.0079092,0.0081917,0.0084742,0.0087566,0.0090391,0.0093216,0.0096041,0.0098865,0.010169,0.010451,0.010734,0.011016,0.011299,0.011581,0.011864,0.012146,0.012429,0.012711,0.012994,0.013276,0.013559,0.013841,0.014124,0.014406,0.014689,0.014971,0.015254,0.015536,0.015818,0.016101,0.016383,0.016666,0.016948,0.017231,0.017513,0.017796,0.018078,0.018361,0.018643,0.018926,0.019208,0.019491,0.019773,0.020056,0.020338,0.02062,0.020903,0.021185,0.021468,0.02175,0.022033,0.022315,0.022598,0.02288,0.023163,0.023445,0.023728,0.02401,0.024293,0.024575,0.024858,0.02514,0.025423,0.025705,0.025987,0.02627,0.026552,0.026835,0.027117,0.0274,0.027682,0.027965,0.028247
0.4,0.00027752,0.00055503,0.00083255,0.0011101,0.0013876,0.0016651,0.0019426,0.0022201,0.0024976,0.0027752,0.0030527,0.0033302,0.0036077,0.0038852,0.0041627,0.0044403,0.0047178,0.0049953,0.0052728,0.0055503,0.0058278,0.0061054,0.0063829,0.0066604,0.0069379,0.0072154,0.0074929,0.0077705,0.008048,0.0083255,0.008603,0.0088805,0.009158,0.0094356,0.0097131,0.0099906,0.010268,0.010546,0.010823,0.011101,0.011378,0.011656,0.011933,0.012211,0.012488,0.012766,0.013043,0.013321,0.013598,0.013876,0.014153,0.014431,0.014708,0.014986,0.015263,0.015541,0.015818,0.016096,0.016373,0.016651,0.016929,0.017206,0.017484,0.017761,0.018039,0.018316,0.018594,0.018871,0.019149,0.019426,0.019704,0.019981,0.020259,0.020536,0.020814,0.021091,0.021369,0.021646,0.021924,0.022201,0.022479,0.022756,0.023034,0.023311,0.023589,0.023866,0.024144,0.024421,0.024699,0.024976,0.025254,0.025532,0.025809,0.026087,0.026364,0.026642,0.026919,0.027197,0.027474,0.027752
0.5,0.00027463,0.00054925,0.00082388,0.0010985,0.0013731,0.0016478,0.0019224,0.002197,0.0024716,0.0027463,0.0030209,0.0032955,0.0035701,0.0038448,0.0041194,0.004394,0.0046686,0.0049433,0.0052179,0.0054925,0.0057671,0.0060418,0.0063164,0.006591,0.0068656,0.0071403,0.0074149,0.0076895,0.0079641,0.0082388,0.0085134,0.008788,0.0090627,0.0093373,0.0096119,0.0098865,0.010161,0.010436,0.01071,0.010985,0.01126,0.011534,0.011809,0.012084,0.012358,0.012633,0.012907,0.013182,0.013457,0.013731,0.014006,0.014281,0.014555,0.01483,0.015104,0.015379,0.015654,0.015928,0.016203,0.016478,0.016752,0.017027,0.017301,0.017576,0.017851,0.018125,0.0184,0.018675,0.018949,0.019224,0.019498,0.019773,0.020048,0.020322,0.020597,0.020872,0.021146,0.021421,0.021695,0.02197,0.022245,0.022519,0.022794,0.023069,0.023343,0.023618,0.023892,0.024167,0.024442,0.024716,0.024991,0.025266,0.02554,0.025815,0.026089,0.026364,0.026639,0.026913,0.027188,0.027463
0.6,0.00027273,0.00054546,0.0008182,0.0010909,0.0013637,0.0016364,0.0019091,0.0021819,0.0024546,0.0027273,0.0030001,0.0032728,0.0035455,0.0038182,0.004091,0.0043637,0.0046364,0.0049092,0.0051819,0.0054546,0.0057274,0.0060001,0.0062728,0.0065456,0.0068183,0.007091,0.0073638,0.0076365,0.0079092,0.008182,0.0084547,0.0087274,0.0090002,0.0092729,0.0095456,0.0098183,0.010091,0.010364,0.010637,0.010909,0.011182,0.011455,0.011727,0.012,0.012273,0.012546,0.012818,0.013091,0.013364,0.013637,0.013909,0.014182,0.014455,0.014728,0.015,0.015273,0.015546,0.015818,0.016091,0.016364,0.016637,0.016909,0.017182,0.017455,0.017728,0.018,0.018273,0.018546,0.018818,0.019091,0.019364,0.019637,0.019909,0.020182,0.020455,0.020728,0.021,0.021273,0.021546,0.021819,0.022091,0.022364,0.022637,0.022909,0.023182,0.023455,0.023728,0.024,0.024273,0.024546,0.024819,0.025091,0.025364,0.025637,0.02591,0.026182,0.026455,0.026728,0.027,0.027273
0.7,0.00027139,0.00054279,0.00081418,0.0010856,0.001357,0.0016284,0.0018998,0.0021712,0.0024426,0.0027139,0.0029853,0.0032567,0.0035281,0.0037995,0.0040709,0.0043423,0.0046137,0.0048851,0.0051565,0.0054279,0.0056993,0.0059707,0.0062421,0.0065135,0.0067849,0.0070563,0.0073277,0.0075991,0.0078705,0.0081418,0.0084132,0.0086846,0.008956,0.0092274,0.0094988,0.0097702,0.010042,0.010313,0.010584,0.010856,0.011127,0.011399,0.01167,0.011941,0.012213,0.012484,0.012756,0.013027,0.013298,0.01357,0.013841,0.014113,0.014384,0.014655,0.014927,0.015198,0.01547,0.015741,0.016012,0.016284,0.016555,0.016826,0.017098,0.017369,0.017641,0.017912,0.018183,0.018455,0.018726,0.018998,0.019269,0.01954,0.019812,0.020083,0.020355,0.020626,0.020897,0.021169,0.02144,0.021712,0.021983,0.022254,0.022526,0.022797,0.023069,0.02334,0.023611,0.023883,0.024154,0.024426,0.024697,0.024968,0.02524,0.025511,0.025783,0.026054,0.026325,0.026597,0.026868,0.027139
0.8,0.0002704,0.0005408,0.0008112,0.0010816,0.001352,0.0016224,0.0018928,0.0021632,0.0024336,0.002704,0.0029744,0.0032448,0.0035152,0.0037856,0.004056,0.0043264,0.0045968,0.0048672,0.0051376,0.005408,0.0056784,0.0059488,0.0062192,0.0064896,0.00676,0.0070304,0.0073008,0.0075712,0.0078416,0.008112,0.0083824,0.0086528,0.0089232,0.0091936,0.009464,0.0097344,0.010005,0.010275,0.010546,0.010816,0.011086,0.011357,0.011627,0.011898,0.012168,0.012438,0.012709,0.012979,0.01325,0.01352,0.01379,0.014061,0.014331,0.014602,0.014872,0.015142,0.015413,0.015683,0.015954,0.016224,0.016494,0.016765,0.017035,0.017306,0.017576,0.017846,0.018117,0.018387,0.018658,0.018928,0.019198,0.019469,0.019739,0.02001,0.02028,0.02055,0.020821,0.021091,0.021362,0.021632,0.021902,0.022173,0.022443,0.022714,0.022984,0.023254,0.023525,0.023795,0.024066,0.024336,0.024606,0.024877,0.025147,0.025418,0.025688,0.025958,0.026229,0.026499,0.02677,0.02704
0.9,0.00026963,0.00053927,0.0008089,0.0010785,0.0013482,0.0016178,0.0018874,0.0021571,0.0024267,0.0026963,0.002966,0.0032356,0.0035052,0.0037749,0.0040445,0.0043141,0.0045838,0.0048534,0.005123,0.0053927,0.0056623,0.0059319,0.0062016,0.0064712,0.0067408,0.0070104,0.0072801,0.0075497,0.0078193,0.008089,0.0083586,0.0086282,0.0088979,0.0091675,0.0094371,0.0097068,0.0099764,0.010246,0.010516,0.010785,0.011055,0.011325,0.011594,0.011864,0.012133,0.012403,0.012673,0.012942,0.013212,0.013482,0.013751,0.014021,0.014291,0.01456,0.01483,0.015099,0.015369,0.015639,0.015908,0.016178,0.016448,0.016717,0.016987,0.017256,0.017526,0.017796,0.018065,0.018335,0.018605,0.018874,0.019144,0.019414,0.019683,0.019953,0.020222,0.020492,0.020762,0.021031,0.021301,0.021571,0.02184,0.02211,0.02238,0.022649,0.022919,0.023188,0.023458,0.023728,0.023997,0.024267,0.024537,0.024806,0.025076,0.025345,0.025615,0.025885,0.026154,0.026424,0.026694,0.026963
1,0.00026902,0.00053804,0.00080706,0.0010761,0.0013451,0.0016141,0.0018831,0.0021522,0.0024212,0.0026902,0.0029592,0.0032283,0.0034973,0.0037663,0.0040353,0.0043043,0.0045734,0.0048424,0.0051114,0.0053804,0.0056494,0.0059185,0.0061875,0.0064565,0.0067255,0.0069946,0.0072636,0.0075326,0.0078016,0.0080706,0.0083397,0.0086087,0.0088777,0.0091467,0.0094157,0.0096848,0.0099538,0.010223,0.010492,0.010761,0.01103,0.011299,0.011568,0.011837,0.012106,0.012375,0.012644,0.012913,0.013182,0.013451,0.01372,0.013989,0.014258,0.014527,0.014796,0.015065,0.015334,0.015603,0.015872,0.016141,0.01641,0.016679,0.016948,0.017217,0.017486,0.017755,0.018024,0.018293,0.018562,0.018831,0.019101,0.01937,0.019639,0.019908,0.020177,0.020446,0.020715,0.020984,0.021253,0.021522,0.021791,0.02206,0.022329,0.022598,0.022867,0.023136,0.023405,0.023674,0.023943,0.024212,0.024481,0.02475,0.025019,0.025288,0.025557,0.025826,0.026095,0.026364,0.026633,0.026902
1.1,0.00026852,0.00053705,0.00080557,0.0010741,0.0013426,0.0016111,0.0018797,0.0021482,0.0024167,0.0026852,0.0029538,0.0032223,0.0034908,0.0037593,0.0040278,0.0042964,0.0045649,0.0048334,0.0051019,0.0053705,0.005639,0.0059075,0.006176,0.0064446,0.0067131,0.0069816,0.0072501,0.0075186,0.0077872,0.0080557,0.0083242,0.0085927,0.0088613,0.0091298,0.0093983,0.0096668,0.0099354,0.010204,0.010472,0.010741,0.011009,0.011278,0.011546,0.011815,0.012084,0.012352,0.012621,0.012889,0.013158,0.013426,0.013695,0.013963,0.014232,0.0145,0.014769,0.015037,0.015306,0.015574,0.015843,0.016111,0.01638,0.016648,0.016917,0.017185,0.017454,0.017723,0.017991,0.01826,0.018528,0.018797,0.019065,0.019334,0.019602,0.019871,0.020139,0.020408,0.020676,0.020945,0.021213,0.021482,0.02175,0.022019,0.022287,0.022556,0.022824,0.023093,0.023362,0.02363,0.023899,0.024167,0.024436,0.024704,0.024973,0.025241,0.02551,0.025778,0.026047,0.026315,0.026584,0.026852
1.2,0.00026811,0.00053622,0.00080433,0.0010724,0.0013405,0.0016087,0.0018768,0.0021449,0.002413,0.0026811,0.0029492,0.0032173,0.0034854,0.0037535,0.0040216,0.0042897,0.0045579,0.004826,0.0050941,0.0053622,0.0056303,0.0058984,0.0061665,0.0064346,0.0067027,0.0069708,0.007239,0.0075071,0.0077752,0.0080433,0.0083114,0.0085795,0.0088476,0.0091157,0.0093838,0.0096519,0.00992,0.010188,0.010456,0.010724,0.010992,0.011261,0.011529,0.011797,0.012065,0.012333,0.012601,0.012869,0.013137,0.013405,0.013674,0.013942,0.01421,0.014478,0.014746,0.015014,0.015282,0.01555,0.015818,0.016087,0.016355,0.016623,0.016891,0.017159,0.017427,0.017695,0.017963,0.018231,0.0185,0.018768,0.019036,0.019304,0.019572,0.01984,0.020108,0.020376,0.020644,0.020913,0.021181,0.021449,0.021717,0.021985,0.022253,0.022521,0.022789,0.023057,0.023326,0.023594,0.023862,0.02413,0.024398,0.024666,0.024934,0.025202,0.02547,0.025738,0.026007,0.026275,0.026543,0.026811
1.3,0.00026776,0.00053552,0.00080328,0.001071,0.0013388,0.0016066,0.0018743,0.0021421,0.0024098,0.0026776,0.0029454,0.0032131,0.0034809,0.0037486,0.0040164,0.0042842,0.0045519,0.0048197,0.0050874,0.0053552,0.005623,0.0058907,0.0061585,0.0064262,0.006694,0.0069618,0.0072295,0.0074973,0.007765,0.0080328,0.0083006,0.0085683,0.0088361,0.0091038,0.0093716,0.0096394,0.0099071,0.010175,0.010443,0.01071,0.010978,0.011246,0.011514,0.011781,0.012049,0.012317,0.012585,0.012852,0.01312,0.013388,0.013656,0.013924,0.014191,0.014459,0.014727,0.014995,0.015262,0.01553,0.015798,0.016066,0.016333,0.016601,0.016869,0.017137,0.017404,0.017672,0.01794,0.018208,0.018475,0.018743,0.019011,0.019279,0.019546,0.019814,0.020082,0.02035,0.020618,0.020885,0.021153,0.021421,0.021689,0.021956,0.022224,0.022492,0.02276,0.023027,0.023295,0.023563,0.023831,0.024098,0.024366,0.024634,0.024902,0.025169,0.025437,0.025705,0.025973,0.02624,0.026508,0.026776
1.4,0.00026746,0.00053492,0.00080238,0.0010698,0.0013373,0.0016048,0.0018722,0.0021397,0.0024072,0.0026746,0.0029421,0.0032095,0.003477,0.0037445,0.0040119,0.0042794,0.0045468,0.0048143,0.0050818,0.0053492,0.0056167,0.0058842,0.0061516,0.0064191,0.0066865,0.006954,0.0072215,0.0074889,0.0077564,0.0080238,0.0082913,0.0085588,0.0088262,0.0090937,0.0093612,0.0096286,0.0098961,0.010164,0.010431,0.010698,0.010966,0.011233,0.011501,0.011768,0.012036,0.012303,0.012571,0.012838,0.013106,0.013373,0.013641,0.013908,0.014175,0.014443,0.01471,0.014978,0.015245,0.015513,0.01578,0.016048,0.016315,0.016583,0.01685,0.017118,0.017385,0.017652,0.01792,0.018187,0.018455,0.018722,0.01899,0.019257,0.019525,0.019792,0.02006,0.020327,0.020595,0.020862,0.021129,0.021397,0.021664,0.021932,0.022199,0.022467,0.022734,0.023002,0.023269,0.023537,0.023804,0.024072,0.024339,0.024606,0.024874,0.025141,0.025409,0.025676,0.025944,0.026211,0.026479,0.026746
1.5,0.0002672,0.00053441,0.00080161,0.0010688,0.001336,0.0016032,0.0018704,0.0021376,0.0024048,0.002672,0.0029392,0.0032064,0.0034736,0.0037408,0.0040081,0.0042753,0.0045425,0.0048097,0.0050769,0.0053441,0.0056113,0.0058785,0.0061457,0.0064129,0.0066801,0.0069473,0.0072145,0.0074817,0.0077489,0.0080161,0.0082833,0.0085505,0.0088177,0.0090849,0.0093521,0.0096193,0.0098865,0.010154,0.010421,0.010688,0.010955,0.011223,0.01149,0.011757,0.012024,0.012291,0.012559,0.012826,0.013093,0.01336,0.013627,0.013895,0.014162,0.014429,0.014696,0.014963,0.015231,0.015498,0.015765,0.016032,0.016299,0.016567,0.016834,0.017101,0.017368,0.017635,0.017903,0.01817,0.018437,0.018704,0.018971,0.019239,0.019506,0.019773,0.02004,0.020307,0.020575,0.020842,0.021109,0.021376,0.021643,0.021911,0.022178,0.022445,0.022712,0.02298,0.023247,0.023514,0.023781,0.024048,0.024316,0.024583,0.02485,0.025117,0.025384,0.025652,0.025919,0.026186,0.026453,0.02672
1.6,0.00026698,0.00053396,0.00080093,0.0010679,0.0013349,0.0016019,0.0018688,0.0021358,0.0024028,0.0026698,0.0029368,0.0032037,0.0034707,0.0037377,0.0040047,0.0042716,0.0045386,0.0048056,0.0050726,0.0053396,0.0056065,0.0058735,0.0061405,0.0064075,0.0066745,0.0069414,0.0072084,0.0074754,0.0077424,0.0080093,0.0082763,0.0085433,0.0088103,0.0090773,0.0093442,0.0096112,0.0098782,0.010145,0.010412,0.010679,0.010946,0.011213,0.01148,0.011747,0.012014,0.012281,0.012548,0.012815,0.013082,0.013349,0.013616,0.013883,0.01415,0.014417,0.014684,0.014951,0.015218,0.015485,0.015752,0.016019,0.016286,0.016553,0.01682,0.017087,0.017354,0.017621,0.017888,0.018155,0.018421,0.018688,0.018955,0.019222,0.019489,0.019756,0.020023,0.02029,0.020557,0.020824,0.021091,0.021358,0.021625,0.021892,0.022159,0.022426,0.022693,0.02296,0.023227,0.023494,0.023761,0.024028,0.024295,0.024562,0.024829,0.025096,0.025363,0.02563,0.025897,0.026164,0.026431,0.026698
1.7,0.00026678,0.00053356,0.00080034,0.0010671,0.0013339,0.0016007,0.0018675,0.0021342,0.002401,0.0026678,0.0029346,0.0032014,0.0034681,0.0037349,0.0040017,0.0042685,0.0045352,0.004802,0.0050688,0.0053356,0.0056024,0.0058691,0.0061359,0.0064027,0.0066695,0.0069363,0.007203,0.0074698,0.0077366,0.0080034,0.0082702,0.0085369,0.0088037,0.0090705,0.0093373,0.0096041,0.0098708,0.010138,0.010404,0.010671,0.010938,0.011205,0.011472,0.011738,0.012005,0.012272,0.012539,0.012805,0.013072,0.013339,0.013606,0.013873,0.014139,0.014406,0.014673,0.01494,0.015206,0.015473,0.01574,0.016007,0.016274,0.01654,0.016807,0.017074,0.017341,0.017607,0.017874,0.018141,0.018408,0.018675,0.018941,0.019208,0.019475,0.019742,0.020008,0.020275,0.020542,0.020809,0.021076,0.021342,0.021609,0.021876,0.022143,0.022409,0.022676,0.022943,0.02321,0.023477,0.023743,0.02401,0.024277,0.024544,0.02481,0.025077,0.025344,0.025611,0.025878,0.026144,0.026411,0.026678
1.8,0.0002666,0.00053321,0.00079981,0.0010664,0.001333,0.0015996,0.0018662,0.0021328,0.0023994,0.002666,0.0029326,0.0031992,0.0034658,0.0037324,0.003999,0.0042656,0.0045323,0.0047989,0.0050655,0.0053321,0.0055987,0.0058653,0.0061319,0.0063985,0.0066651,0.0069317,0.0071983,0.0074649,0.0077315,0.0079981,0.0082647,0.0085313,0.0087979,0.0090645,0.0093311,0.0095977,0.0098643,0.010131,0.010398,0.010664,0.010931,0.011197,0.011464,0.011731,0.011997,0.012264,0.01253,0.012797,0.013064,0.01333,0.013597,0.013863,0.01413,0.014397,0.014663,0.01493,0.015196,0.015463,0.01573,0.015996,0.016263,0.016529,0.016796,0.017063,0.017329,0.017596,0.017862,0.018129,0.018396,0.018662,0.018929,0.019195,0.019462,0.019729,0.019995,0.020262,0.020528,0.020795,0.021062,0.021328,0.021595,0.021861,0.022128,0.022395,0.022661,0.022928,0.023194,0.023461,0.023728,0.023994,0.024261,0.024527,0.024794,0.025061,0.025327,0.025594,0.02586,0.026127,0.026394,0.02666
1.9,0.00026645,0.00053289,0.00079934,0.0010658,0.0013322,0.0015987,0.0018651,0.0021316,0.002398,0.0026645,0.0029309,0.0031973,0.0034638,0.0037302,0.0039967,0.0042631,0.0045296,0.004796,0.0050625,0.0053289,0.0055954,0.0058618,0.0061282,0.0063947,0.0066611,0.0069276,0.007194,0.0074605,0.0077269,0.0079934,0.0082598,0.0085263,0.0087927,0.0090591,0.0093256,0.009592,0.0098585,0.010125,0.010391,0.010658,0.010924,0.011191,0.011457,0.011724,0.01199,0.012256,0.012523,0.012789,0.013056,0.013322,0.013589,0.013855,0.014122,0.014388,0.014655,0.014921,0.015187,0.015454,0.01572,0.015987,0.016253,0.01652,0.016786,0.017053,0.017319,0.017585,0.017852,0.018118,0.018385,0.018651,0.018918,0.019184,0.019451,0.019717,0.019983,0.02025,0.020516,0.020783,0.021049,0.021316,0.021582,0.021849,0.022115,0.022381,0.022648,0.022914,0.023181,0.023447,0.023714,0.02398,0.024247,0.024513,0.024779,0.025046,0.025312,0.025579,0.025845,0.026112,0.026378,0.026645
