0,0.1,0.2,0.3,0.4,0.5,0.6,0.7,0.8,0.9,1,1.1,1.2,1.3,1.4,1.5,1.6,1.7,1.8,1.9,2,2.1,2.2,2.3,2.4,2.5,2.6,2.7,2.8,2.9,3,3.1,3.2,3.3,3.4,3.5,3.6,3.7,3.8,3.9,4,4.1,4.2,4.3,4.4,4.5,4.6,4.7,4.8,4.9,5,5.1,5.2,5.3,5.4,5.5,5.6,5.7,5.8,5.9,6,6.1,6.2,6.3,6.4,6.5,6.6,6.7,6.8,6.9,7,7.1,7.2,7.3,7.4,7.5,7.6,7.7,7.8,7.9,8,8.1,8.2,8.3,8.4,8.5,8.6,8.7,8.8,8.9,9,9.1,9.2,9.3,9.4,9.5,9.6,9.7,9.8,9.9,10
2,0.0002663,0.00053261,0.00079891,0.0010652,0.0013315,0.0015978,0.0018641,0.0021304,0.0023967,0.002663,0.0029293,0.0031956,0.0034619,0.0037283,0.0039946,0.0042609,0.0045272,0.0047935,0.0050598,0.0053261,0.0055924,0.0058587,0.006125,0.0063913,0.0066576,0.0069239,0.0071902,0.0074565,0.0077228,0.0079891,0.0082554,0.0085217,0.008788,0.0090543,0.0093206,0.0095869,0.0098532,0.01012,0.010386,0.010652,0.010918,0.011185,0.011451,0.011717,0.011984,0.01225,0.012516,0.012783,0.013049,0.013315,0.013581,0.013848,0.014114,0.01438,0.014647,0.014913,0.015179,0.015446,0.015712,0.015978,0.016245,0.016511,0.016777,0.017043,0.01731,0.017576,0.017842,0.018109,0.018375,0.018641,0.018908,0.019174,0.01944,0.019706,0.019973,0.020239,0.020505,0.020772,0.021038,0.021304,0.021571,0.021837,0.022103,0.02237,0.022636,0.022902,0.023168,0.023435,0.023701,0.023967,0.024234,0.0245,0.024766,0.025033,0.025299,0.025565,0.025831,0.026098,0.026364,0.02663
2.1,0.00026618,0.00053235,0.00079853,0.0010647,0.0013309,0.0015971,0.0018632,0.0021294,0.0023956,0.0026618,0.0029279,0.0031941,0.0034603,0.0037265,0.0039926,0.0042588,0.004525,0.0047912,0.0050573,0.0053235,0.0055897,0.0058559,0.006122,0.0063882,0.0066544,0.0069206,0.0071867,0.0074529,0.0077191,0.0079853,0.0082514,0.0085176,0.0087838,0.00905,0.0093162,0.0095823,0.0098485,0.010115,0.010381,0.010647,0.010913,0.011179,0.011446,0.011712,0.011978,0.012244,0.01251,0.012776,0.013043,0.013309,0.013575,0.013841,0.014107,0.014373,0.01464,0.014906,0.015172,0.015438,0.015704,0.015971,0.016237,0.016503,0.016769,0.017035,0.017301,0.017568,0.017834,0.0181,0.018366,0.018632,0.018898,0.019165,0.019431,0.019697,0.019963,0.020229,0.020496,0.020762,0.021028,0.021294,0.02156,0.021826,0.022093,0.022359,0.022625,0.022891,0.023157,0.023423,0.02369,0.023956,0.024222,0.024488,0.024754,0.025021,0.025287,0.025553,0.025819,0.026085,0.026351,0.026618
2.2,0.00026606,0.00053212,0.00079818,0.0010642,0.0013303,0.0015964,0.0018624,0.0021285,0.0023945,0.0026606,0.0029267,0.0031927,0.0034588,0.0037248,0.0039909,0.004257,0.004523,0.0047891,0.0050551,0.0053212,0.0055872,0.0058533,0.0061194,0.0063854,0.0066515,0.0069175,0.0071836,0.0074497,0.0077157,0.0079818,0.0082478,0.0085139,0.00878,0.009046,0.0093121,0.0095781,0.0098442,0.01011,0.010376,0.010642,0.010908,0.011174,0.011441,0.011707,0.011973,0.012239,0.012505,0.012771,0.013037,0.013303,0.013569,0.013835,0.014101,0.014367,0.014633,0.014899,0.015165,0.015431,0.015698,0.015964,0.01623,0.016496,0.016762,0.017028,0.017294,0.01756,0.017826,0.018092,0.018358,0.018624,0.01889,0.019156,0.019422,0.019688,0.019954,0.020221,0.020487,0.020753,0.021019,0.021285,0.021551,0.021817,0.022083,0.022349,0.022615,0.022881,0.023147,0.023413,0.023679,0.023945,0.024211,0.024477,0.024744,0.02501,0.025276,0.025542,0.025808,0.026074,0.02634,0.026606
2.3,0.00026595,0.00053191,0.00079786,0.0010638,0.0013298,0.0015957,0.0018617,0.0021276,0.0023936,0.0026595,0.0029255,0.0031914,0.0034574,0.0037233,0.0039893,0.0042553,0.0045212,0.0047872,0.0050531,0.0053191,0.005585,0.005851,0.0061169,0.0063829,0.0066488,0.0069148,0.0071807,0.0074467,0.0077126,0.0079786,0.0082446,0.0085105,0.0087765,0.0090424,0.0093084,0.0095743,0.0098403,0.010106,0.010372,0.010638,0.010904,0.01117,0.011436,0.011702,0.011968,0.012234,0.0125,0.012766,0.013032,0.013298,0.013564,0.01383,0.014096,0.014361,0.014627,0.014893,0.015159,0.015425,0.015691,0.015957,0.016223,0.016489,0.016755,0.017021,0.017287,0.017553,0.017819,0.018085,0.018351,0.018617,0.018883,0.019149,0.019415,0.019681,0.019947,0.020212,0.020478,0.020744,0.02101,0.021276,0.021542,0.021808,0.022074,0.02234,0.022606,0.022872,0.023138,0.023404,0.02367,0.023936,0.024202,0.024468,0.024734,0.025,0.025266,0.025532,0.025797,0.026063,0.026329,0.026595
2.4,0.00026586,0.00053171,0.00079757,0.0010634,0.0013293,0.0015951,0.001861,0.0021268,0.0023927,0.0026586,0.0029244,0.0031903,0.0034561,0.003722,0.0039878,0.0042537,0.0045196,0.0047854,0.0050513,0.0053171,0.005583,0.0058488,0.0061147,0.0063805,0.0066464,0.0069123,0.0071781,0.007444,0.0077098,0.0079757,0.0082415,0.0085074,0.0087733,0.0090391,0.009305,0.0095708,0.0098367,0.010103,0.010368,0.010634,0.0109,0.011166,0.011432,0.011698,0.011964,0.012229,0.012495,0.012761,0.013027,0.013293,0.013559,0.013825,0.01409,0.014356,0.014622,0.014888,0.015154,0.01542,0.015686,0.015951,0.016217,0.016483,0.016749,0.017015,0.017281,0.017547,0.017812,0.018078,0.018344,0.01861,0.018876,0.019142,0.019408,0.019673,0.019939,0.020205,0.020471,0.020737,0.021003,0.021268,0.021534,0.0218,0.022066,0.022332,0.022598,0.022864,0.023129,0.023395,0.023661,0.023927,0.024193,0.024459,0.024725,0.02499,0.025256,0.025522,0.025788,0.026054,0.02632,0.026586
2.5,0.00026577,0.00053153,0.0007973,0.0010631,0.0013288,0.0015946,0.0018604,0.0021261,0.0023919,0.0026577,0.0029234,0.0031892,0.003455,0.0037207,0.0039865,0.0042523,0.004518,0.0047838,0.0050496,0.0053153,0.0055811,0.0058469,0.0061126,0.0063784,0.0066442,0.0069099,0.0071757,0.0074415,0.0077072,0.007973,0.0082388,0.0085045,0.0087703,0.0090361,0.0093018,0.0095676,0.0098334,0.010099,0.010365,0.010631,0.010896,0.011162,0.011428,0.011694,0.01196,0.012225,0.012491,0.012757,0.013023,0.013288,0.013554,0.01382,0.014086,0.014351,0.014617,0.014883,0.015149,0.015414,0.01568,0.015946,0.016212,0.016478,0.016743,0.017009,0.017275,0.017541,0.017806,0.018072,0.018338,0.018604,0.018869,0.019135,0.019401,0.019667,0.019933,0.020198,0.020464,0.02073,0.020996,0.021261,0.021527,0.021793,0.022059,0.022324,0.02259,0.022856,0.023122,0.023387,0.023653,0.023919,0.024185,0.024451,0.024716,0.024982,0.025248,0.025514,0.025779,0.026045,0.026311,0.026577
2.6,0.00026568,0.00053137,0.00079705,0.0010627,0.0013284,0.0015941,0.0018598,0.0021255,0.0023912,0.0026568,0.0029225,0.0031882,0.0034539,0.0037196,0.0039853,0.004251,0.0045166,0.0047823,0.005048,0.0053137,0.0055794,0.0058451,0.0061107,0.0063764,0.0066421,0.0069078,0.0071735,0.0074392,0.0077049,0.0079705,0.0082362,0.0085019,0.0087676,0.0090333,0.009299,0.0095646,0.0098303,0.010096,0.010362,0.010627,0.010893,0.011159,0.011424,0.01169,0.011956,0.012221,0.012487,0.012753,0.013019,0.013284,0.01355,0.013816,0.014081,0.014347,0.014613,0.014878,0.015144,0.01541,0.015675,0.015941,0.016207,0.016472,0.016738,0.017004,0.017269,0.017535,0.017801,0.018067,0.018332,0.018598,0.018864,0.019129,0.019395,0.019661,0.019926,0.020192,0.020458,0.020723,0.020989,0.021255,0.02152,0.021786,0.022052,0.022317,0.022583,0.022849,0.023115,0.02338,0.023646,0.023912,0.024177,0.024443,0.024709,0.024974,0.02524,0.025506,0.025771,0.026037,0.026303,0.026568
2.7,0.00026561,0.00053122,0.00079682,0.0010624,0.001328,0.0015936,0.0018593,0.0021249,0.0023905,0.0026561,0.0029217,0.0031873,0.0034529,0.0037185,0.0039841,0.0042497,0.0045153,0.0047809,0.0050466,0.0053122,0.0055778,0.0058434,0.006109,0.0063746,0.0066402,0.0069058,0.0071714,0.007437,0.0077026,0.0079682,0.0082339,0.0084995,0.0087651,0.0090307,0.0092963,0.0095619,0.0098275,0.010093,0.010359,0.010624,0.01089,0.011156,0.011421,0.011687,0.011952,0.012218,0.012484,0.012749,0.013015,0.01328,0.013546,0.013812,0.014077,0.014343,0.014608,0.014874,0.01514,0.015405,0.015671,0.015936,0.016202,0.016468,0.016733,0.016999,0.017265,0.01753,0.017796,0.018061,0.018327,0.018593,0.018858,0.019124,0.019389,0.019655,0.019921,0.020186,0.020452,0.020717,0.020983,0.021249,0.021514,0.02178,0.022045,0.022311,0.022577,0.022842,0.023108,0.023374,0.023639,0.023905,0.02417,0.024436,0.024702,0.024967,0.025233,0.025498,0.025764,0.02603,0.026295,0.026561
2.8,0.00026554,0.00053107,0.00079661,0.0010621,0.0013277,0.0015932,0.0018588,0.0021243,0.0023898,0.0026554,0.0029209,0.0031864,0.003452,0.0037175,0.0039831,0.0042486,0.0045141,0.0047797,0.0050452,0.0053107,0.0055763,0.0058418,0.0061074,0.0063729,0.0066384,0.006904,0.0071695,0.007435,0.0077006,0.0079661,0.0082317,0.0084972,0.0087627,0.0090283,0.0092938,0.0095593,0.0098249,0.01009,0.010356,0.010621,0.010887,0.011153,0.011418,0.011684,0.011949,0.012215,0.01248,0.012746,0.013011,0.013277,0.013542,0.013808,0.014073,0.014339,0.014605,0.01487,0.015136,0.015401,0.015667,0.015932,0.016198,0.016463,0.016729,0.016994,0.01726,0.017525,0.017791,0.018057,0.018322,0.018588,0.018853,0.019119,0.019384,0.01965,0.019915,0.020181,0.020446,0.020712,0.020977,0.021243,0.021509,0.021774,0.02204,0.022305,0.022571,0.022836,0.023102,0.023367,0.023633,0.023898,0.024164,0.024429,0.024695,0.024961,0.025226,0.025492,0.025757,0.026023,0.026288,0.026554
2.9,0.00026547,0.00053094,0.00079641,0.0010619,0.0013274,0.0015928,0.0018583,0.0021238,0.0023892,0.0026547,0.0029202,0.0031857,0.0034511,0.0037166,0.0039821,0.0042475,0.004513,0.0047785,0.005044,0.0053094,0.0055749,0.0058404,0.0061058,0.0063713,0.0066368,0.0069023,0.0071677,0.0074332,0.0076987,0.0079641,0.0082296,0.0084951,0.0087606,0.009026,0.0092915,0.009557,0.0098224,0.010088,0.010353,0.010619,0.010884,0.01115,0.011415,0.011681,0.011946,0.012212,0.012477,0.012743,0.013008,0.013274,0.013539,0.013805,0.01407,0.014335,0.014601,0.014866,0.015132,0.015397,0.015663,0.015928,0.016194,0.016459,0.016725,0.01699,0.017256,0.017521,0.017787,0.018052,0.018318,0.018583,0.018848,0.019114,0.019379,0.019645,0.01991,0.020176,0.020441,0.020707,0.020972,0.021238,0.021503,0.021769,0.022034,0.0223,0.022565,0.022831,0.023096,0.023362,0.023627,0.023892,0.024158,0.024423,0.024689,0.024954,0.02522,0.025485,0.025751,0.026016,0.026282,0.026547
3,0.00026541,0.00053082,0.00079623,0.0010616,0.0013271,0.0015925,0.0018579,0.0021233,0.0023887,0.0026541,0.0029195,0.0031849,0.0034503,0.0037157,0.0039812,0.0042466,0.004512,0.0047774,0.0050428,0.0053082,0.0055736,0.005839,0.0061044,0.0063698,0.0066353,0.0069007,0.0071661,0.0074315,0.0076969,0.0079623,0.0082277,0.0084931,0.0087585,0.0090239,0.0092894,0.0095548,0.0098202,0.010086,0.010351,0.010616,0.010882,0.011147,0.011413,0.011678,0.011943,0.012209,0.012474,0.01274,0.013005,0.013271,0.013536,0.013801,0.014067,0.014332,0.014598,0.014863,0.015128,0.015394,0.015659,0.015925,0.01619,0.016455,0.016721,0.016986,0.017252,0.017517,0.017782,0.018048,0.018313,0.018579,0.018844,0.01911,0.019375,0.01964,0.019906,0.020171,0.020437,0.020702,0.020967,0.021233,0.021498,0.021764,0.022029,0.022294,0.02256,0.022825,0.023091,0.023356,0.023622,0.023887,0.024152,0.024418,0.024683,0.024949,0.025214,0.025479,0.025745,0.02601,0.026276,0.026541
3.1,0.00026535,0.00053071,0.00079606,0.0010614,0.0013268,0.0015921,0.0018575,0.0021228,0.0023882,0.0026535,0.0029189,0.0031842,0.0034496,0.0037149,0.0039803,0.0042456,0.004511,0.0047763,0.0050417,0.0053071,0.0055724,0.0058378,0.0061031,0.0063685,0.0066338,0.0068992,0.0071645,0.0074299,0.0076952,0.0079606,0.0082259,0.0084913,0.0087566,0.009022,0.0092873,0.0095527,0.0098181,0.010083,0.010349,0.010614,0.010879,0.011145,0.01141,0.011676,0.011941,0.012206,0.012472,0.012737,0.013002,0.013268,0.013533,0.013798,0.014064,0.014329,0.014594,0.01486,0.015125,0.01539,0.015656,0.015921,0.016187,0.016452,0.016717,0.016983,0.017248,0.017513,0.017779,0.018044,0.018309,0.018575,0.01884,0.019105,0.019371,0.019636,0.019901,0.020167,0.020432,0.020698,0.020963,0.021228,0.021494,0.021759,0.022024,0.02229,0.022555,0.02282,0.023086,0.023351,0.023616,0.023882,0.024147,0.024412,0.024678,0.024943,0.025209,0.025474,0.025739,0.026005,0.02627,0.026535
3.2,0.0002653,0.0005306,0.0007959,0.0010612,0.0013265,0.0015918,0.0018571,0.0021224,0.0023877,0.002653,0.0029183,0.0031836,0.0034489,0.0037142,0.0039795,0.0042448,0.0045101,0.0047754,0.0050407,0.005306,0.0055713,0.0058366,0.0061019,0.0063672,0.0066325,0.0068978,0.0071631,0.0074284,0.0076937,0.007959,0.0082243,0.0084896,0.0087549,0.0090202,0.0092855,0.0095508,0.0098161,0.010081,0.010347,0.010612,0.010877,0.011143,0.011408,0.011673,0.011938,0.012204,0.012469,0.012734,0.013,0.013265,0.01353,0.013796,0.014061,0.014326,0.014591,0.014857,0.015122,0.015387,0.015653,0.015918,0.016183,0.016449,0.016714,0.016979,0.017244,0.01751,0.017775,0.01804,0.018306,0.018571,0.018836,0.019102,0.019367,0.019632,0.019897,0.020163,0.020428,0.020693,0.020959,0.021224,0.021489,0.021755,0.02202,0.022285,0.02255,0.022816,0.023081,0.023346,0.023612,0.023877,0.024142,0.024407,0.024673,0.024938,0.025203,0.025469,0.025734,0.025999,0.026265,0.02653
3.3,0.00026525,0.0005305,0.00079575,0.001061,0.0013262,0.0015915,0.0018567,0.002122,0.0023872,0.0026525,0.0029177,0.003183,0.0034482,0.0037135,0.0039787,0.004244,0.0045092,0.0047745,0.0050397,0.005305,0.0055702,0.0058355,0.0061007,0.006366,0.0066312,0.0068965,0.0071617,0.007427,0.0076922,0.0079575,0.0082227,0.0084879,0.0087532,0.0090184,0.0092837,0.0095489,0.0098142,0.010079,0.010345,0.01061,0.010875,0.01114,0.011406,0.011671,0.011936,0.012201,0.012467,0.012732,0.012997,0.013262,0.013528,0.013793,0.014058,0.014323,0.014589,0.014854,0.015119,0.015384,0.01565,0.015915,0.01618,0.016445,0.016711,0.016976,0.017241,0.017506,0.017772,0.018037,0.018302,0.018567,0.018833,0.019098,0.019363,0.019628,0.019894,0.020159,0.020424,0.020689,0.020955,0.02122,0.021485,0.02175,0.022016,0.022281,0.022546,0.022811,0.023077,0.023342,0.023607,0.023872,0.024138,0.024403,0.024668,0.024933,0.025199,0.025464,0.025729,0.025994,0.02626,0.026525
3.4,0.0002652,0.0005304,0.0007956,0.0010608,0.001326,0.0015912,0.0018564,0.0021216,0.0023868,0.002652,0.0029172,0.0031824,0.0034476,0.0037128,0.003978,0.0042432,0.0045084,0.0047736,0.0050388,0.005304,0.0055692,0.0058344,0.0060996,0.0063648,0.00663,0.0068952,0.0071604,0.0074256,0.0076908,0.007956,0.0082212,0.0084864,0.0087516,0.0090168,0.009282,0.0095472,0.0098124,0.010078,0.010343,0.010608,0.010873,0.011138,0.011404,0.011669,0.011934,0.012199,0.012464,0.01273,0.012995,0.01326,0.013525,0.01379,0.014056,0.014321,0.014586,0.014851,0.015116,0.015382,0.015647,0.015912,0.016177,0.016442,0.016708,0.016973,0.017238,0.017503,0.017768,0.018034,0.018299,0.018564,0.018829,0.019094,0.01936,0.019625,0.01989,0.020155,0.02042,0.020686,0.020951,0.021216,0.021481,0.021746,0.022012,0.022277,0.022542,0.022807,0.023072,0.023338,0.023603,0.023868,0.024133,0.024398,0.024664,0.024929,0.025194,0.025459,0.025724,0.02599,0.026255,0.02652
3.5,0.00026516,0.00053031,0.00079547,0.0010606,0.0013258,0.0015909,0.0018561,0.0021212,0.0023864,0.0026516,0.0029167,0.0031819,0.003447,0.0037122,0.0039773,0.0042425,0.0045077,0.0047728,0.005038,0.0053031,0.0055683,0.0058334,0.0060986,0.0063637,0.0066289,0.0068941,0.0071592,0.0074244,0.0076895,0.0079547,0.0082198,0.008485,0.0087501,0.0090153,0.0092805,0.0095456,0.0098108,0.010076,0.010341,0.010606,0.010871,0.011137,0.011402,0.011667,0.011932,0.012197,0.012462,0.012727,0.012993,0.013258,0.013523,0.013788,0.014053,0.014318,0.014584,0.014849,0.015114,0.015379,0.015644,0.015909,0.016175,0.01644,0.016705,0.01697,0.017235,0.0175,0.017765,0.018031,0.018296,0.018561,0.018826,0.019091,0.019356,0.019622,0.019887,0.020152,0.020417,0.020682,0.020947,0.021212,0.021478,0.021743,0.022008,0.022273,0.022538,0.022803,0.023069,0.023334,0.023599,0.023864,0.024129,0.024394,0.02466,0.024925,0.02519,0.025455,0.02572,0.025985,0.02625,0.026516
3.6,0.00026511,0.00053023,0.00079534,0.0010605,0.0013256,0.0015907,0.0018558,0.0021209,0.002386,0.0026511,0.0029162,0.0031814,0.0034465,0.0037116,0.0039767,0.0042418,0.0045069,0.004772,0.0050372,0.0053023,0.0055674,0.0058325,0.0060976,0.0063627,0.0066278,0.006893,0.0071581,0.0074232,0.0076883,0.0079534,0.0082185,0.0084836,0.0087487,0.0090139,0.009279,0.0095441,0.0098092,0.010074,0.010339,0.010605,0.01087,0.011135,0.0114,0.011665,0.01193,0.012195,0.01246,0.012725,0.012991,0.013256,0.013521,0.013786,0.014051,0.014316,0.014581,0.014846,0.015111,0.015377,0.015642,0.015907,0.016172,0.016437,0.016702,0.016967,0.017232,0.017497,0.017763,0.018028,0.018293,0.018558,0.018823,0.019088,0.019353,0.019618,0.019884,0.020149,0.020414,0.020679,0.020944,0.021209,0.021474,0.021739,0.022004,0.02227,0.022535,0.0228,0.023065,0.02333,0.023595,0.02386,0.024125,0.02439,0.024656,0.024921,0.025186,0.025451,0.025716,0.025981,0.026246,0.026511
3.7,0.00026507,0.00053015,0.00079522,0.0010603,0.0013254,0.0015904,0.0018555,0.0021206,0.0023857,0.0026507,0.0029158,0.0031809,0.003446,0.003711,0.0039761,0.0042412,0.0045063,0.0047713,0.0050364,0.0053015,0.0055665,0.0058316,0.0060967,0.0063618,0.0066268,0.0068919,0.007157,0.0074221,0.0076871,0.0079522,0.0082173,0.0084824,0.0087474,0.0090125,0.0092776,0.0095426,0.0098077,0.010073,0.010338,0.010603,0.010868,0.011133,0.011398,0.011663,0.011928,0.012193,0.012458,0.012724,0.012989,0.013254,0.013519,0.013784,0.014049,0.014314,0.014579,0.014844,0.015109,0.015374,0.015639,0.015904,0.016169,0.016435,0.0167,0.016965,0.01723,0.017495,0.01776,0.018025,0.01829,0.018555,0.01882,0.019085,0.01935,0.019615,0.019881,0.020146,0.020411,0.020676,0.020941,0.021206,0.021471,0.021736,0.022001,0.022266,0.022531,0.022796,0.023061,0.023326,0.023592,0.023857,0.024122,0.024387,0.024652,0.024917,0.025182,0.025447,0.025712,0.025977,0.026242,0.026507
3.8,0.00026504,0.00053007,0.00079511,0.0010601,0.0013252,0.0015902,0.0018552,0.0021203,0.0023853,0.0026504,0.0029154,0.0031804,0.0034455,0.0037105,0.0039755,0.0042406,0.0045056,0.0047706,0.0050357,0.0053007,0.0055657,0.0058308,0.0060958,0.0063609,0.0066259,0.0068909,0.007156,0.007421,0.007686,0.0079511,0.0082161,0.0084811,0.0087462,0.0090112,0.0092762,0.0095413,0.0098063,0.010071,0.010336,0.010601,0.010866,0.011131,0.011397,0.011662,0.011927,0.012192,0.012457,0.012722,0.012987,0.013252,0.013517,0.013782,0.014047,0.014312,0.014577,0.014842,0.015107,0.015372,0.015637,0.015902,0.016167,0.016432,0.016697,0.016962,0.017227,0.017492,0.017757,0.018022,0.018287,0.018552,0.018818,0.019083,0.019348,0.019613,0.019878,0.020143,0.020408,0.020673,0.020938,0.021203,0.021468,0.021733,0.021998,0.022263,0.022528,0.022793,0.023058,0.023323,0.023588,0.023853,0.024118,0.024383,0.024648,0.024913,0.025178,0.025443,0.025708,0.025973,0.026239,0.026504
3.9,0.000265,0.00053,0.000795,0.00106,0.001325,0.00159,0.001855,0.00212,0.002385,0.00265,0.002915,0.00318,0.003445,0.00371,0.003975,0.00424,0.004505,0.00477,0.005035,0.0053,0.005565,0.00583,0.006095,0.00636,0.006625,0.00689,0.007155,0.00742,0.007685,0.00795,0.008215,0.00848,0.008745,0.00901,0.009275,0.00954,0.009805,0.01007,0.010335,0.0106,0.010865,0.01113,0.011395,0.01166,0.011925,0.01219,0.012455,0.01272,0.012985,0.01325,0.013515,0.01378,0.014045,0.01431,0.014575,0.01484,0.015105,0.01537,0.015635,0.0159,0.016165,0.01643,0.016695,0.01696,0.017225,0.01749,0.017755,0.01802,0.018285,0.01855,0.018815,0.01908,0.019345,0.01961,0.019875,0.02014,0.020405,0.02067,0.020935,0.0212,0.021465,0.02173,0.021995,0.02226,0.022525,0.02279,0.023055,0.02332,0.023585,0.02385,0.024115,0.02438,0.024645,0.02491,0.025175,0.02544,0.025705,0.02597,0.026235,0.0265
