0,0.1,0.2,0.3,0.4,0.5,0.6,0.7,0.8,0.9,1,1.1,1.2,1.3,1.4,1.5,1.6,1.7,1.8,1.9,2,2.1,2.2,2.3,2.4,2.5,2.6,2.7,2.8,2.9,3,3.1,3.2,3.3,3.4,3.5,3.6,3.7,3.8,3.9,4,4.1,4.2,4.3,4.4,4.5,4.6,4.7,4.8,4.9,5,5.1,5.2,5.3,5.4,5.5,5.6,5.7,5.8,5.9,6,6.1,6.2,6.3,6.4,6.5,6.6,6.7,6.8,6.9,7,7.1,7.2,7.3,7.4,7.5,7.6,7.7,7.8,7.9,8,8.1,8.2,8.3,8.4,8.5,8.6,8.7,8.8,8.9,9,9.1,9.2,9.3,9.4,9.5,9.6,9.7,9.8,9.9,10
4,0.00026497,0.00052993,0.0007949,0.0010599,0.0013248,0.0015898,0.0018548,0.0021197,0.0023847,0.0026497,0.0029146,0.0031796,0.0034446,0.0037095,0.0039745,0.0042394,0.0045044,0.0047694,0.0050343,0.0052993,0.0055643,0.0058292,0.0060942,0.0063592,0.0066241,0.0068891,0.0071541,0.007419,0.007684,0.007949,0.0082139,0.0084789,0.0087439,0.0090088,0.0092738,0.0095388,0.0098037,0.010069,0.010334,0.010599,0.010864,0.011129,0.011394,0.011658,0.011923,0.012188,0.012453,0.012718,0.012983,0.013248,0.013513,0.013778,0.014043,0.014308,0.014573,0.014838,0.015103,0.015368,0.015633,0.015898,0.016163,0.016428,0.016693,0.016958,0.017223,0.017488,0.017753,0.018018,0.018283,0.018548,0.018813,0.019078,0.019342,0.019607,0.019872,0.020137,0.020402,0.020667,0.020932,0.021197,0.021462,0.021727,0.021992,0.022257,0.022522,0.022787,0.023052,0.023317,0.023582,0.023847,0.024112,0.024377,0.024642,0.024907,0.025172,0.025437,0.025702,0.025967,0.026232,0.026497
4.1,0.00026493,0.00052987,0.0007948,0.0010597,0.0013247,0.0015896,0.0018545,0.0021195,0.0023844,0.0026493,0.0029143,0.0031792,0.0034441,0.0037091,0.003974,0.0042389,0.0045039,0.0047688,0.0050337,0.0052987,0.0055636,0.0058285,0.0060935,0.0063584,0.0066233,0.0068883,0.0071532,0.0074181,0.0076831,0.007948,0.0082129,0.0084779,0.0087428,0.0090077,0.0092727,0.0095376,0.0098025,0.010067,0.010332,0.010597,0.010862,0.011127,0.011392,0.011657,0.011922,0.012187,0.012452,0.012717,0.012982,0.013247,0.013512,0.013777,0.014041,0.014306,0.014571,0.014836,0.015101,0.015366,0.015631,0.015896,0.016161,0.016426,0.016691,0.016956,0.017221,0.017486,0.017751,0.018015,0.01828,0.018545,0.01881,0.019075,0.01934,0.019605,0.01987,0.020135,0.0204,0.020665,0.02093,0.021195,0.02146,0.021725,0.021989,0.022254,0.022519,0.022784,0.023049,0.023314,0.023579,0.023844,0.024109,0.024374,0.024639,0.024904,0.025169,0.025434,0.025699,0.025963,0.026228,0.026493
4.2,0.0002649,0.0005298,0.00079471,0.0010596,0.0013245,0.0015894,0.0018543,0.0021192,0.0023841,0.002649,0.0029139,0.0031788,0.0034437,0.0037086,0.0039735,0.0042384,0.0045033,0.0047682,0.0050331,0.005298,0.0055629,0.0058278,0.0060928,0.0063577,0.0066226,0.0068875,0.0071524,0.0074173,0.0076822,0.0079471,0.008212,0.0084769,0.0087418,0.0090067,0.0092716,0.0095365,0.0098014,0.010066,0.010331,0.010596,0.010861,0.011126,0.011391,0.011656,0.011921,0.012186,0.01245,0.012715,0.01298,0.013245,0.01351,0.013775,0.01404,0.014305,0.01457,0.014835,0.015099,0.015364,0.015629,0.015894,0.016159,0.016424,0.016689,0.016954,0.017219,0.017484,0.017748,0.018013,0.018278,0.018543,0.018808,0.019073,0.019338,0.019603,0.019868,0.020133,0.020397,0.020662,0.020927,0.021192,0.021457,0.021722,0.021987,0.022252,0.022517,0.022782,0.023046,0.023311,0.023576,0.023841,0.024106,0.024371,0.024636,0.024901,0.025166,0.025431,0.025696,0.02596,0.026225,0.02649
4.3,0.00026487,0.00052975,0.00079462,0.0010595,0.0013244,0.0015892,0.0018541,0.002119,0.0023839,0.0026487,0.0029136,0.0031785,0.0034433,0.0037082,0.0039731,0.004238,0.0045028,0.0047677,0.0050326,0.0052975,0.0055623,0.0058272,0.0060921,0.0063569,0.0066218,0.0068867,0.0071516,0.0074164,0.0076813,0.0079462,0.0082111,0.0084759,0.0087408,0.0090057,0.0092705,0.0095354,0.0098003,0.010065,0.01033,0.010595,0.01086,0.011125,0.01139,0.011654,0.011919,0.012184,0.012449,0.012714,0.012979,0.013244,0.013509,0.013773,0.014038,0.014303,0.014568,0.014833,0.015098,0.015363,0.015627,0.015892,0.016157,0.016422,0.016687,0.016952,0.017217,0.017482,0.017746,0.018011,0.018276,0.018541,0.018806,0.019071,0.019336,0.019601,0.019865,0.02013,0.020395,0.02066,0.020925,0.02119,0.021455,0.02172,0.021984,0.022249,0.022514,0.022779,0.023044,0.023309,0.023574,0.023839,0.024103,0.024368,0.024633,0.024898,0.025163,0.025428,0.025693,0.025958,0.026222,0.026487
4.4,0.00026484,0.00052969,0.00079453,0.0010594,0.0013242,0.0015891,0.0018539,0.0021188,0.0023836,0.0026484,0.0029133,0.0031781,0.003443,0.0037078,0.0039727,0.0042375,0.0045024,0.0047672,0.005032,0.0052969,0.0055617,0.0058266,0.0060914,0.0063563,0.0066211,0.006886,0.0071508,0.0074156,0.0076805,0.0079453,0.0082102,0.008475,0.0087399,0.0090047,0.0092696,0.0095344,0.0097993,0.010064,0.010329,0.010594,0.010859,0.011123,0.011388,0.011653,0.011918,0.012183,0.012448,0.012713,0.012977,0.013242,0.013507,0.013772,0.014037,0.014302,0.014566,0.014831,0.015096,0.015361,0.015626,0.015891,0.016156,0.01642,0.016685,0.01695,0.017215,0.01748,0.017745,0.018009,0.018274,0.018539,0.018804,0.019069,0.019334,0.019599,0.019863,0.020128,0.020393,0.020658,0.020923,0.021188,0.021452,0.021717,0.021982,0.022247,0.022512,0.022777,0.023041,0.023306,0.023571,0.023836,0.024101,0.024366,0.024631,0.024895,0.02516,0.025425,0.02569,0.025955,0.02622,0.026484
4.5,0.00026482,0.00052964,0.00079445,0.0010593,0.0013241,0.0015889,0.0018537,0.0021185,0.0023834,0.0026482,0.002913,0.0031778,0.0034426,0.0037074,0.0039723,0.0042371,0.0045019,0.0047667,0.0050315,0.0052964,0.0055612,0.005826,0.0060908,0.0063556,0.0066204,0.0068853,0.0071501,0.0074149,0.0076797,0.0079445,0.0082094,0.0084742,0.008739,0.0090038,0.0092686,0.0095334,0.0097983,0.010063,0.010328,0.010593,0.010858,0.011122,0.011387,0.011652,0.011917,0.012182,0.012446,0.012711,0.012976,0.013241,0.013506,0.013771,0.014035,0.0143,0.014565,0.01483,0.015095,0.015359,0.015624,0.015889,0.016154,0.016419,0.016684,0.016948,0.017213,0.017478,0.017743,0.018008,0.018272,0.018537,0.018802,0.019067,0.019332,0.019597,0.019861,0.020126,0.020391,0.020656,0.020921,0.021185,0.02145,0.021715,0.02198,0.022245,0.02251,0.022774,0.023039,0.023304,0.023569,0.023834,0.024098,0.024363,0.024628,0.024893,0.025158,0.025423,0.025687,0.025952,0.026217,0.026482
4.6,0.00026479,0.00052958,0.00079438,0.0010592,0.001324,0.0015888,0.0018535,0.0021183,0.0023831,0.0026479,0.0029127,0.0031775,0.0034423,0.0037071,0.0039719,0.0042367,0.0045015,0.0047663,0.005031,0.0052958,0.0055606,0.0058254,0.0060902,0.006355,0.0066198,0.0068846,0.0071494,0.0074142,0.007679,0.0079438,0.0082086,0.0084733,0.0087381,0.0090029,0.0092677,0.0095325,0.0097973,0.010062,0.010327,0.010592,0.010856,0.011121,0.011386,0.011651,0.011916,0.01218,0.012445,0.01271,0.012975,0.01324,0.013504,0.013769,0.014034,0.014299,0.014564,0.014828,0.015093,0.015358,0.015623,0.015888,0.016152,0.016417,0.016682,0.016947,0.017211,0.017476,0.017741,0.018006,0.018271,0.018535,0.0188,0.019065,0.01933,0.019595,0.019859,0.020124,0.020389,0.020654,0.020919,0.021183,0.021448,0.021713,0.021978,0.022243,0.022507,0.022772,0.023037,0.023302,0.023566,0.023831,0.024096,0.024361,0.024626,0.02489,0.025155,0.02542,0.025685,0.02595,0.026214,0.026479
4.7,0.00026477,0.00052953,0.0007943,0.0010591,0.0013238,0.0015886,0.0018534,0.0021181,0.0023829,0.0026477,0.0029124,0.0031772,0.003442,0.0037067,0.0039715,0.0042363,0.004501,0.0047658,0.0050306,0.0052953,0.0055601,0.0058249,0.0060897,0.0063544,0.0066192,0.006884,0.0071487,0.0074135,0.0076783,0.007943,0.0082078,0.0084726,0.0087373,0.0090021,0.0092669,0.0095316,0.0097964,0.010061,0.010326,0.010591,0.010855,0.01112,0.011385,0.01165,0.011915,0.012179,0.012444,0.012709,0.012974,0.013238,0.013503,0.013768,0.014033,0.014297,0.014562,0.014827,0.015092,0.015357,0.015621,0.015886,0.016151,0.016416,0.01668,0.016945,0.01721,0.017475,0.017739,0.018004,0.018269,0.018534,0.018798,0.019063,0.019328,0.019593,0.019858,0.020122,0.020387,0.020652,0.020917,0.021181,0.021446,0.021711,0.021976,0.02224,0.022505,0.02277,0.023035,0.0233,0.023564,0.023829,0.024094,0.024359,0.024623,0.024888,0.025153,0.025418,0.025682,0.025947,0.026212,0.026477
4.8,0.00026474,0.00052949,0.00079423,0.001059,0.0013237,0.0015885,0.0018532,0.002118,0.0023827,0.0026474,0.0029122,0.0031769,0.0034417,0.0037064,0.0039712,0.0042359,0.0045006,0.0047654,0.0050301,0.0052949,0.0055596,0.0058244,0.0060891,0.0063539,0.0066186,0.0068833,0.0071481,0.0074128,0.0076776,0.0079423,0.0082071,0.0084718,0.0087365,0.0090013,0.009266,0.0095308,0.0097955,0.01006,0.010325,0.01059,0.010854,0.011119,0.011384,0.011649,0.011913,0.012178,0.012443,0.012708,0.012972,0.013237,0.013502,0.013767,0.014031,0.014296,0.014561,0.014826,0.01509,0.015355,0.01562,0.015885,0.016149,0.016414,0.016679,0.016944,0.017208,0.017473,0.017738,0.018003,0.018267,0.018532,0.018797,0.019062,0.019326,0.019591,0.019856,0.020121,0.020385,0.02065,0.020915,0.02118,0.021444,0.021709,0.021974,0.022238,0.022503,0.022768,0.023033,0.023297,0.023562,0.023827,0.024092,0.024356,0.024621,0.024886,0.025151,0.025415,0.02568,0.025945,0.02621,0.026474
4.9,0.00026472,0.00052944,0.00079416,0.0010589,0.0013236,0.0015883,0.001853,0.0021178,0.0023825,0.0026472,0.0029119,0.0031767,0.0034414,0.0037061,0.0039708,0.0042355,0.0045003,0.004765,0.0050297,0.0052944,0.0055591,0.0058239,0.0060886,0.0063533,0.006618,0.0068828,0.0071475,0.0074122,0.0076769,0.0079416,0.0082064,0.0084711,0.0087358,0.0090005,0.0092652,0.00953,0.0097947,0.010059,0.010324,0.010589,0.010854,0.011118,0.011383,0.011648,0.011912,0.012177,0.012442,0.012707,0.012971,0.013236,0.013501,0.013766,0.01403,0.014295,0.01456,0.014824,0.015089,0.015354,0.015619,0.015883,0.016148,0.016413,0.016677,0.016942,0.017207,0.017472,0.017736,0.018001,0.018266,0.01853,0.018795,0.01906,0.019325,0.019589,0.019854,0.020119,0.020384,0.020648,0.020913,0.021178,0.021442,0.021707,0.021972,0.022237,0.022501,0.022766,0.023031,0.023295,0.02356,0.023825,0.02409,0.024354,0.024619,0.024884,0.025149,0.025413,0.025678,0.025943,0.026207,0.026472
5,0.0002647,0.0005294,0.0007941,0.0010588,0.0013235,0.0015882,0.0018529,0.0021176,0.0023823,0.002647,0.0029117,0.0031764,0.0034411,0.0037058,0.0039705,0.0042352,0.0044999,0.0047646,0.0050293,0.005294,0.0055587,0.0058234,0.0060881,0.0063528,0.0066175,0.0068822,0.0071469,0.0074116,0.0076763,0.007941,0.0082057,0.0084704,0.0087351,0.0089998,0.0092645,0.0095292,0.0097939,0.010059,0.010323,0.010588,0.010853,0.011117,0.011382,0.011647,0.011911,0.012176,0.012441,0.012706,0.01297,0.013235,0.0135,0.013764,0.014029,0.014294,0.014558,0.014823,0.015088,0.015353,0.015617,0.015882,0.016147,0.016411,0.016676,0.016941,0.017205,0.01747,0.017735,0.018,0.018264,0.018529,0.018794,0.019058,0.019323,0.019588,0.019852,0.020117,0.020382,0.020647,0.020911,0.021176,0.021441,0.021705,0.02197,0.022235,0.022499,0.022764,0.023029,0.023294,0.023558,0.023823,0.024088,0.024352,0.024617,0.024882,0.025146,0.025411,0.025676,0.025941,0.026205,0.02647
5.1,0.00026468,0.00052936,0.00079404,0.0010587,0.0013234,0.0015881,0.0018528,0.0021174,0.0023821,0.0026468,0.0029115,0.0031761,0.0034408,0.0037055,0.0039702,0.0042349,0.0044995,0.0047642,0.0050289,0.0052936,0.0055583,0.0058229,0.0060876,0.0063523,0.006617,0.0068816,0.0071463,0.007411,0.0076757,0.0079404,0.008205,0.0084697,0.0087344,0.0089991,0.0092638,0.0095284,0.0097931,0.010058,0.010322,0.010587,0.010852,0.011117,0.011381,0.011646,0.011911,0.012175,0.01244,0.012705,0.012969,0.013234,0.013499,0.013763,0.014028,0.014293,0.014557,0.014822,0.015087,0.015351,0.015616,0.015881,0.016145,0.01641,0.016675,0.016939,0.017204,0.017469,0.017733,0.017998,0.018263,0.018528,0.018792,0.019057,0.019322,0.019586,0.019851,0.020116,0.02038,0.020645,0.02091,0.021174,0.021439,0.021704,0.021968,0.022233,0.022498,0.022762,0.023027,0.023292,0.023556,0.023821,0.024086,0.02435,0.024615,0.02488,0.025144,0.025409,0.025674,0.025939,0.026203,0.026468
5.2,0.00026466,0.00052932,0.00079398,0.0010586,0.0013233,0.001588,0.0018526,0.0021173,0.0023819,0.0026466,0.0029112,0.0031759,0.0034406,0.0037052,0.0039699,0.0042345,0.0044992,0.0047639,0.0050285,0.0052932,0.0055578,0.0058225,0.0060872,0.0063518,0.0066165,0.0068811,0.0071458,0.0074104,0.0076751,0.0079398,0.0082044,0.0084691,0.0087337,0.0089984,0.0092631,0.0095277,0.0097924,0.010057,0.010322,0.010586,0.010851,0.011116,0.01138,0.011645,0.01191,0.012174,0.012439,0.012704,0.012968,0.013233,0.013498,0.013762,0.014027,0.014292,0.014556,0.014821,0.015086,0.01535,0.015615,0.01588,0.016144,0.016409,0.016673,0.016938,0.017203,0.017467,0.017732,0.017997,0.018261,0.018526,0.018791,0.019055,0.01932,0.019585,0.019849,0.020114,0.020379,0.020643,0.020908,0.021173,0.021437,0.021702,0.021967,0.022231,0.022496,0.022761,0.023025,0.02329,0.023555,0.023819,0.024084,0.024349,0.024613,0.024878,0.025143,0.025407,0.025672,0.025937,0.026201,0.026466
5.3,0.00026464,0.00052928,0.00079392,0.0010586,0.0013232,0.0015878,0.0018525,0.0021171,0.0023818,0.0026464,0.002911,0.0031757,0.0034403,0.003705,0.0039696,0.0042342,0.0044989,0.0047635,0.0050281,0.0052928,0.0055574,0.0058221,0.0060867,0.0063513,0.006616,0.0068806,0.0071453,0.0074099,0.0076745,0.0079392,0.0082038,0.0084685,0.0087331,0.0089977,0.0092624,0.009527,0.0097917,0.010056,0.010321,0.010586,0.01085,0.011115,0.011379,0.011644,0.011909,0.012173,0.012438,0.012703,0.012967,0.013232,0.013497,0.013761,0.014026,0.014291,0.014555,0.01482,0.015084,0.015349,0.015614,0.015878,0.016143,0.016408,0.016672,0.016937,0.017202,0.017466,0.017731,0.017995,0.01826,0.018525,0.018789,0.019054,0.019319,0.019583,0.019848,0.020113,0.020377,0.020642,0.020907,0.021171,0.021436,0.0217,0.021965,0.02223,0.022494,0.022759,0.023024,0.023288,0.023553,0.023818,0.024082,0.024347,0.024611,0.024876,0.025141,0.025405,0.02567,0.025935,0.026199,0.026464
5.4,0.00026462,0.00052924,0.00079386,0.0010585,0.0013231,0.0015877,0.0018523,0.002117,0.0023816,0.0026462,0.0029108,0.0031755,0.0034401,0.0037047,0.0039693,0.0042339,0.0044986,0.0047632,0.0050278,0.0052924,0.005557,0.0058217,0.0060863,0.0063509,0.0066155,0.0068801,0.0071448,0.0074094,0.007674,0.0079386,0.0082032,0.0084679,0.0087325,0.0089971,0.0092617,0.0095264,0.009791,0.010056,0.01032,0.010585,0.010849,0.011114,0.011379,0.011643,0.011908,0.012173,0.012437,0.012702,0.012966,0.013231,0.013496,0.01376,0.014025,0.01429,0.014554,0.014819,0.015083,0.015348,0.015613,0.015877,0.016142,0.016406,0.016671,0.016936,0.0172,0.017465,0.01773,0.017994,0.018259,0.018523,0.018788,0.019053,0.019317,0.019582,0.019847,0.020111,0.020376,0.02064,0.020905,0.02117,0.021434,0.021699,0.021964,0.022228,0.022493,0.022757,0.023022,0.023287,0.023551,0.023816,0.02408,0.024345,0.02461,0.024874,0.025139,0.025404,0.025668,0.025933,0.026197,0.026462
5.5,0.0002646,0.00052921,0.00079381,0.0010584,0.001323,0.0015876,0.0018522,0.0021168,0.0023814,0.002646,0.0029106,0.0031752,0.0034398,0.0037044,0.003969,0.0042336,0.0044983,0.0047629,0.0050275,0.0052921,0.0055567,0.0058213,0.0060859,0.0063505,0.0066151,0.0068797,0.0071443,0.0074089,0.0076735,0.0079381,0.0082027,0.0084673,0.0087319,0.0089965,0.0092611,0.0095257,0.0097903,0.010055,0.01032,0.010584,0.010849,0.011113,0.011378,0.011643,0.011907,0.012172,0.012436,0.012701,0.012966,0.01323,0.013495,0.013759,0.014024,0.014289,0.014553,0.014818,0.015082,0.015347,0.015612,0.015876,0.016141,0.016405,0.01667,0.016935,0.017199,0.017464,0.017728,0.017993,0.018258,0.018522,0.018787,0.019051,0.019316,0.019581,0.019845,0.02011,0.020374,0.020639,0.020904,0.021168,0.021433,0.021697,0.021962,0.022227,0.022491,0.022756,0.02302,0.023285,0.02355,0.023814,0.024079,0.024343,0.024608,0.024873,0.025137,0.025402,0.025666,0.025931,0.026196,0.02646
5.6,0.00026459,0.00052917,0.00079376,0.0010583,0.0013229,0.0015875,0.0018521,0.0021167,0.0023813,0.0026459,0.0029104,0.003175,0.0034396,0.0037042,0.0039688,0.0042334,0.004498,0.0047625,0.0050271,0.0052917,0.0055563,0.0058209,0.0060855,0.0063501,0.0066146,0.0068792,0.0071438,0.0074084,0.007673,0.0079376,0.0082022,0.0084667,0.0087313,0.0089959,0.0092605,0.0095251,0.0097897,0.010054,0.010319,0.010583,0.010848,0.011113,0.011377,0.011642,0.011906,0.012171,0.012436,0.0127,0.012965,0.013229,0.013494,0.013758,0.014023,0.014288,0.014552,0.014817,0.015081,0.015346,0.015611,0.015875,0.01614,0.016404,0.016669,0.016933,0.017198,0.017463,0.017727,0.017992,0.018256,0.018521,0.018786,0.01905,0.019315,0.019579,0.019844,0.020109,0.020373,0.020638,0.020902,0.021167,0.021431,0.021696,0.021961,0.022225,0.02249,0.022754,0.023019,0.023284,0.023548,0.023813,0.024077,0.024342,0.024606,0.024871,0.025136,0.0254,0.025665,0.025929,0.026194,0.026459
5.7,0.00026457,0.00052914,0.00079371,0.0010583,0.0013228,0.0015874,0.001852,0.0021166,0.0023811,0.0026457,0.0029103,0.0031748,0.0034394,0.003704,0.0039685,0.0042331,0.0044977,0.0047622,0.0050268,0.0052914,0.005556,0.0058205,0.0060851,0.0063497,0.0066142,0.0068788,0.0071434,0.0074079,0.0076725,0.0079371,0.0082016,0.0084662,0.0087308,0.0089953,0.0092599,0.0095245,0.0097891,0.010054,0.010318,0.010583,0.010847,0.011112,0.011376,0.011641,0.011906,0.01217,0.012435,0.012699,0.012964,0.013228,0.013493,0.013758,0.014022,0.014287,0.014551,0.014816,0.01508,0.015345,0.01561,0.015874,0.016139,0.016403,0.016668,0.016932,0.017197,0.017462,0.017726,0.017991,0.018255,0.01852,0.018784,0.019049,0.019314,0.019578,0.019843,0.020107,0.020372,0.020636,0.020901,0.021166,0.02143,0.021695,0.021959,0.022224,0.022488,0.022753,0.023018,0.023282,0.023547,0.023811,0.024076,0.02434,0.024605,0.024869,0.025134,0.025399,0.025663,0.025928,0.026192,0.026457
5.8,0.00026455,0.00052911,0.00079366,0.0010582,0.0013228,0.0015873,0.0018519,0.0021164,0.002381,0.0026455,0.0029101,0.0031746,0.0034392,0.0037037,0.0039683,0.0042328,0.0044974,0.004762,0.0050265,0.0052911,0.0055556,0.0058202,0.0060847,0.0063493,0.0066138,0.0068784,0.0071429,0.0074075,0.007672,0.0079366,0.0082011,0.0084657,0.0087303,0.0089948,0.0092594,0.0095239,0.0097885,0.010053,0.010318,0.010582,0.010847,0.011111,0.011376,0.01164,0.011905,0.012169,0.012434,0.012699,0.012963,0.013228,0.013492,0.013757,0.014021,0.014286,0.01455,0.014815,0.01508,0.015344,0.015609,0.015873,0.016138,0.016402,0.016667,0.016931,0.017196,0.017461,0.017725,0.01799,0.018254,0.018519,0.018783,0.019048,0.019312,0.019577,0.019841,0.020106,0.020371,0.020635,0.0209,0.021164,0.021429,0.021693,0.021958,0.022222,0.022487,0.022752,0.023016,0.023281,0.023545,0.02381,0.024074,0.024339,0.024603,0.024868,0.025133,0.025397,0.025662,0.025926,0.026191,0.026455
5.9,0.00026454,0.00052908,0.00079361,0.0010582,0.0013227,0.0015872,0.0018518,0.0021163,0.0023808,0.0026454,0.0029099,0.0031745,0.003439,0.0037035,0.0039681,0.0042326,0.0044971,0.0047617,0.0050262,0.0052908,0.0055553,0.0058198,0.0060844,0.0063489,0.0066134,0.006878,0.0071425,0.0074071,0.0076716,0.0079361,0.0082007,0.0084652,0.0087297,0.0089943,0.0092588,0.0095234,0.0097879,0.010052,0.010317,0.010582,0.010846,0.011111,0.011375,0.01164,0.011904,0.012169,0.012433,0.012698,0.012962,0.013227,0.013491,0.013756,0.01402,0.014285,0.01455,0.014814,0.015079,0.015343,0.015608,0.015872,0.016137,0.016401,0.016666,0.01693,0.017195,0.017459,0.017724,0.017989,0.018253,0.018518,0.018782,0.019047,0.019311,0.019576,0.01984,0.020105,0.020369,0.020634,0.020898,0.021163,0.021428,0.021692,0.021957,0.022221,0.022486,0.02275,0.023015,0.023279,0.023544,0.023808,0.024073,0.024337,0.024602,0.024867,0.025131,0.025396,0.02566,0.025925,0.026189,0.026454
